"","Loan_ID","loan_status","Principal","terms","effective_date","due_date","paid_off_time","past_due_days","age","education","Gender"
"279","xqd20160279","PAIDOFF",800,15,"9/14/2016","9/28/2016","9/15/2016 0:43",NA,36,"college","male"
"282","xqd20160282","PAIDOFF",1000,15,"9/14/2016","9/28/2016","9/28/2016 9:00",NA,28,"Bechalor","male"
"291","xqd20160291","PAIDOFF",1000,15,"9/14/2016","9/28/2016","9/22/2016 9:28",NA,30,"college","female"
"311","xqd20160311","COLLECTION",1000,30,"9/10/2016","10/9/2016","",60,30,"college","male"
"313","xqd20160313","COLLECTION",1000,30,"9/10/2016","10/9/2016","",60,27,"High School or Below","male"
"315","xqd20160315","COLLECTION",1000,30,"9/10/2016","10/9/2016","",60,24,"college","male"
"318","xqd20160318","COLLECTION",1000,15,"9/10/2016","9/24/2016","",75,29,"High School or Below","male"
"324","xqd20160324","COLLECTION",800,15,"9/10/2016","9/24/2016","",75,32,"college","male"
"330","xqd20160330","COLLECTION",1000,30,"9/11/2016","10/10/2016","",59,44,"Bechalor","male"
"333","xqd20160333","COLLECTION",1000,30,"9/11/2016","10/10/2016","",59,21,"High School or Below","male"
"334","xqd20160334","COLLECTION",1000,30,"9/11/2016","10/10/2016","",59,30,"High School or Below","female"
"339","xqd20160339","COLLECTION",1000,15,"9/11/2016","9/25/2016","",74,27,"college","female"
"344","xqd20160344","COLLECTION",1000,30,"9/11/2016","10/10/2016","",59,23,"High School or Below","male"
"353","xqd20160353","COLLECTION",1000,30,"9/11/2016","10/10/2016","",59,35,"High School or Below","male"
"355","xqd20160355","COLLECTION",1000,30,"9/11/2016","10/10/2016","",59,37,"High School or Below","male"
"359","xqd20160359","COLLECTION",1000,30,"9/11/2016","10/10/2016","",59,32,"college","male"
"361","xqd20160361","COLLECTION",1000,30,"9/11/2016","10/10/2016","",59,34,"college","male"
"368","xqd20160368","COLLECTION",800,15,"9/11/2016","9/25/2016","",74,28,"Bechalor","male"
"369","xqd20160369","COLLECTION",1000,30,"9/11/2016","10/10/2016","",59,24,"college","male"
"374","xqd20160374","COLLECTION",1000,15,"9/11/2016","9/25/2016","",74,40,"High School or Below","male"
"382","xqd20160382","COLLECTION",800,15,"9/11/2016","9/25/2016","",74,35,"High School or Below","male"
"387","xqd20160387","COLLECTION",800,15,"9/11/2016","9/25/2016","",74,46,"High School or Below","male"
"400","xqd20160400","COLLECTION",1000,30,"9/12/2016","10/11/2016","",58,26,"college","male"
"401","xqd20160401","COLLECTION_PAIDOFF",1000,30,"9/9/2016","10/8/2016","10/10/2016 11:45",2,26,"college","male"
"413","xqd20160413","COLLECTION_PAIDOFF",800,15,"9/11/2016","9/25/2016","9/27/2016 17:10",2,39,"college","male"
"418","xqd20160418","COLLECTION_PAIDOFF",800,15,"9/11/2016","9/25/2016","9/28/2016 11:38",3,25,"High School or Below","male"
"424","xqd20160424","COLLECTION_PAIDOFF",1000,15,"9/11/2016","10/10/2016","10/12/2016 11:17",2,24,"college","male"
"427","xqd20160427","COLLECTION_PAIDOFF",1000,30,"9/11/2016","10/10/2016","10/11/2016 16:44",1,33,"college","male"
"433","xqd20160433","COLLECTION_PAIDOFF",800,7,"9/11/2016","9/17/2016","9/19/2016 15:00",2,34,"Bechalor","female"
"436","xqd20160436","COLLECTION_PAIDOFF",1000,30,"9/11/2016","10/10/2016","10/11/2016 16:27",1,29,"Bechalor","male"
"444","xqd20160444","COLLECTION_PAIDOFF",1000,30,"9/11/2016","10/10/2016","11/7/2016 19:21",28,26,"college","female"
"447","xqd20420447","COLLECTION_PAIDOFF",1000,30,"9/11/2016","10/10/2016","11/4/2016 11:07",25,31,"college","male"
"449","xqd20160449","COLLECTION_PAIDOFF",1000,30,"9/11/2016","10/10/2016","10/13/2016 18:18",3,25,"High School or Below","male"
"451","xqd20160451","COLLECTION_PAIDOFF",1000,30,"9/11/2016","10/10/2016","10/13/2016 16:27",3,38,"college","male"
"452","xqd20160452","COLLECTION_PAIDOFF",800,15,"9/11/2016","9/25/2016","9/29/2016 11:19",4,41,"college","male"
"455","xqd20160455","COLLECTION_PAIDOFF",1000,30,"9/12/2016","10/11/2016","10/17/2016 17:40",6,35,"High School or Below","male"
"468","xqd20160468","COLLECTION_PAIDOFF",1000,15,"9/12/2016","10/26/2016","10/27/2016 11:14",1,41,"High School or Below","male"
"469","xqd20160469","COLLECTION_PAIDOFF",1000,30,"9/12/2016","10/11/2016","10/15/2016 14:14",4,38,"High School or Below","male"
"470","xqd25660470","COLLECTION_PAIDOFF",1000,30,"9/12/2016","10/11/2016","12/2/2016 9:45",52,26,"High School or Below","male"
"473","xqd20160473","COLLECTION_PAIDOFF",800,15,"9/12/2016","9/26/2016","11/16/2016 12:12",51,33,"college","male"
"481","xqd20160481","COLLECTION_PAIDOFF",1000,15,"9/12/2016","9/26/2016","10/25/2016 13:44",29,30,"Bechalor","male"
"495","xqd20160495","COLLECTION_PAIDOFF",1000,30,"9/12/2016","10/11/2016","10/13/2016 14:45",2,30,"High School or Below","male"
"499","xqd20160499","COLLECTION_PAIDOFF",1000,30,"9/12/2016","11/10/2016","11/11/2016 22:40",1,38,"college","female"
